invoice_id,client_id,product_id,quantity,unit_price,client_name,email,phone,product_name,price
2,3,7,3,48.0,Eric Moore,lejacob@example.org,923-681-4646,router,48
11,92,5,1,40.0,Valerie Stevens,xlowe@example.com,757-943-1579x98346,słuchawki,40
3,60,16,4,46.0,Troy Alexander,nturner@example.net,+1-[phone]x430,ochraniacze,46
4,78,14,3,11.0,William Velazquez,lisa25@example.net,(765)602-1572x949,rolki,11
5,33,10,4,47.0,Steven Jackson,jeremy07@example.com,481.258.2434,pendrive,47
6,8,5,4,40.0,Ronald Callahan,audrey56@example.com,+1-[phone]x085,słuchawki,40
7,4,1,2,85.0,Laura Beard,westdominique@example.org,(291)558-0966,telewizor,85
8,63,9,1,65.0,Alexis Johnson,campbellkatrina@example.org,(311)679-3346,klawiatura,65
9,100,20,2,14.0,Johnny Franklin,bankslisa@example.org,(626)681-2730x71696,spodnie,14
10,44,2,1,47.0,Kimberly Marquez,joseph28@example.net,+1-[phone]x6260,laptop,47
